x,y
0.0,4.575203846476359
5.113382254019394,9.3987932155934
3.353103456035605,4.876639135061376
4.943413424736897,4.779433111306121
4.705786141900381,0.34513700059838476
0.0,10.0
4.186530889868464,4.439254380722607
0.0,0.6034252027582884
4.597616857368712,4.75990555280031
5.246431328538824,5.124797581927036
5.511748687924356,10.0
4.817527863423135,9.812530372278962
10.0,0.1918521244376907
0.0,9.74456067248307
9.898891424209602,10.0
4.591300447192703,0.0
5.519520094355758,9.677455683899764
10.0,8.704508549351655
5.028737903445049,0.03255322600107906
4.933839403837365,4.6011226779824
1.6474208033469329,0.0
9.428526762959274,10.0
0.01707428116042176,5.405462051113916
0.0,4.8889488695944
0.25758484364668316,4.688616244750179
4.80425531387,4.758011262675285
5.237503771099937,9.824259331806326
10.0,5.80371521811789
10.0,9.940833053972748
0.0,7.334987226226689
4.971566125876958,0.42015961825943304
4.371646144170834,0.0
